level_strict3,locale_simple,academic_year,category_type,n_groups,max_rate,min_rate,spread_abs,spread_ratio,highest_group,lowest_group
Alternative,City,2017-18,Other,5,0.13492359299291837,0.034602732793522266,0.1003208601993961,3.8992178391810852,Homeless,Female
Alternative,City,2017-18,Sex,2,0.1499460625674218,0.08970099667774087,0.06024506588968093,1.6716209197331096,Female,Male
Alternative,City,2018-19,Other,5,0.12051868802440885,0.030490923037586295,0.09002776498682255,3.9526087116432955,Homeless,Female
Alternative,City,2018-19,Sex,2,0.16637010676156583,0.039711191335740074,0.12665891542582575,4.18950177935943,Female,Male
Alternative,City,2019-20,Other,5,0.10580524344569288,0,0.10580524344569288,NA,Homeless,Not Reported
Alternative,City,2019-20,Sex,2,0.1645933014354067,0.06967213114754098,0.09492117028786573,2.3623979735434846,Female,Male
Alternative,City,2021-22,Other,6,0.05433070866141732,0,0.05433070866141732,NA,Homeless,Non-Binary Gender (Beginning 2019–20)
Alternative,City,2021-22,Sex,2,0.13068545803971812,0.05016722408026756,0.08051823395945057,2.604996796925048,Female,Male
Alternative,City,2022-23,Other,5,0.0747585048299034,0,0.0747585048299034,NA,Homeless,Not Reported
Alternative,City,2022-23,Sex,2,0.14771151178918168,0.036065573770491806,0.11164593801868988,4.095637372336401,Female,Male
Alternative,City,2023-24,Other,5,0.0703781512605042,0.005504587155963303,0.0648735641045409,12.785364145658262,Homeless,Not Reported
Alternative,City,2023-24,Sex,2,0.13898305084745763,0.05793450881612091,0.08104854203133671,2.3989683124539423,Female,Male
Alternative,Rural,2017-18,Other,4,0.28437876960193004,0.09831889964340296,0.18605986995852708,2.8924120452258477,Male,Female
Alternative,Rural,2018-19,Other,4,0.3438735177865613,0.11216931216931217,0.2317042056172491,3.0656648519650984,Male,Female
Alternative,Rural,2019-20,Other,4,0.25207572235137826,0.08008898776418243,0.17198673458719582,3.1474454776929037,Male,Female
Alternative,Rural,2019-20,Sex,2,0.29936305732484075,0.09090909090909091,0.20845396641574984,3.2929936305732483,Female,Male
Alternative,Rural,2021-22,Other,5,0.15706806282722513,0,0.15706806282722513,NA,Homeless,Not Reported
Alternative,Rural,2021-22,Sex,2,0.18181818181818182,0.07936507936507936,0.10245310245310246,2.290909090909091,Male,Female
Alternative,Rural,2022-23,Other,4,0.3407821229050279,0.061148086522462564,0.27963403638256534,5.573062744650932,Homeless,Female
Alternative,Rural,2023-24,Other,5,0.11191709844559586,0,0.11191709844559586,NA,Male,Not Reported
Alternative,Suburban,2017-18,Other,5,0.1443654702568791,0.059793650161335296,0.0845718200955438,2.4143946701255405,Male,Female
Alternative,Suburban,2017-18,Sex,2,0.3602968460111317,0.25874125874125875,0.10155558726987296,1.3924986210700496,Female,Male
Alternative,Suburban,2018-19,Other,5,0.2553191489361702,0.05711193940122641,0.19820720953494378,4.4705039193728995,Not Reported,Female
Alternative,Suburban,2018-19,Sex,2,0.5765278528934559,0.1,0.4765278528934559,5.765278528934559,Female,Male
Alternative,Suburban,2019-20,Other,5,0.14287638935668576,0.015384615384615385,0.12749177397207037,9.286965308184573,Male,Not Reported
Alternative,Suburban,2019-20,Sex,2,0.6113328012769353,0.019230769230769232,0.5921020320461661,31.789305666400637,Female,Male
Alternative,Suburban,2021-22,Other,5,0.05765890934352206,0.01391304347826087,0.04374586586526119,4.144234109065648,Homeless,Not Reported
Alternative,Suburban,2021-22,Sex,2,0.16016260162601625,0.010416666666666666,0.1497459349593496,15.37560975609756,Female,Male
Alternative,Suburban,2022-23,Other,5,0.0782312925170068,0.02358490566037736,0.054646386856629446,3.3170068027210884,Homeless,Not Reported
Alternative,Suburban,2022-23,Sex,2,0.3324175824175824,0.06965174129353234,0.26276584112405005,4.77256671899529,Female,Male
Alternative,Suburban,2023-24,Other,5,0.10392531427162928,0,0.10392531427162928,NA,Male,Not Reported
Alternative,Suburban,2023-24,Sex,2,0.5206093189964157,0.05652173913043478,0.4640875798659809,9.210780259167356,Female,Male
Alternative,Town,2017-18,Other,4,0.536144578313253,0.11267123287671232,0.4234733454365407,4.7584868348775045,Homeless,Female
Alternative,Town,2017-18,Sex,2,0.4,0.047619047619047616,0.3523809523809524,8.4,Female,Male
Alternative,Town,2018-19,Other,5,0.38141809290953543,0,0.38141809290953543,NA,Homeless,Not Reported
Alternative,Town,2018-19,Sex,2,0.25,0.18269230769230768,0.06730769230769232,1.368421052631579,Male,Female
Alternative,Town,2019-20,Other,5,0.2,0.07119144227222426,0.12880855772777575,2.809326424870467,Not Reported,Female
Alternative,Town,2021-22,Other,5,0.09687853792657286,0,0.09687853792657286,NA,Male,Not Reported
Alternative,Town,2021-22,Sex,2,0.017857142857142856,0,0.017857142857142856,NA,Male,Female
Alternative,Town,2022-23,Other,5,0.15822550831792975,0.07130771090161953,0.08691779741631023,2.218911620038222,Male,Female
Alternative,Town,2022-23,Sex,2,0,0,0,NA,Female,Female
Alternative,Town,2023-24,Other,5,0.1619047619047619,0.06511740498668603,0.09678735691807588,2.4863515666489646,Homeless,Female
Alternative,Town,2023-24,Sex,2,0,0,0,NA,Female,Female
Alternative,Unknown,2017-18,Other,5,0.3674960054782013,0,0.3674960054782013,NA,Male,Not Reported
Alternative,Unknown,2018-19,Other,5,0.42728402734617776,0.11778425655976676,0.309499770786411,3.6276836975182913,Male,Female
Alternative,Unknown,2019-20,Other,5,0.25068870523415976,0.15055467511885895,0.10013403011530081,1.6651007684500507,Male,Female
Alternative,Unknown,2021-22,Other,5,0.15789473684210525,0.012581168831168832,0.14531356801093642,12.550084889643463,Not Reported,Female
Alternative,Unknown,2022-23,Other,5,0.6097560975609756,0.1524008350730689,0.4573552624879067,4.001002338790511,Homeless,Female
Alternative,Unknown,2022-23,Sex,2,0.5187713310580204,0.13333333333333333,0.3854379977246871,3.8907849829351533,Female,Male
Alternative,Unknown,2023-24,Other,3,0.047619047619047616,0.026490066225165563,0.021128981393882054,1.7976190476190474,Female,Male
Elementary,City,2017-18,Other,5,0.02192393736017897,0.0031969726626215177,0.018726964697557455,6.857718120805369,Homeless,Female
Elementary,City,2017-18,Sex,2,0.04185832566697332,0.008602150537634409,0.033256175129338914,4.866030358785649,Female,Male
Elementary,City,2018-19,Other,5,0.017285766826038985,0.002430246268387748,0.014855520557651236,7.112763447428953,Homeless,Female
Elementary,City,2018-19,Sex,2,0.04180602006688963,0.00858034321372855,0.03322567685316108,4.872301611432046,Female,Male
Elementary,City,2019-20,Other,5,0.014845094664371773,0.001888043815453077,0.012957050848918695,7.862685464642869,Homeless,Female
Elementary,City,2019-20,Sex,2,0.02802547770700637,0.005172413793103448,0.022853063913902922,5.418259023354565,Female,Male
