level_strict3,locale_simple,academic_year,male_female_ratio,sped_ratio,el_ratio,foster_ratio,homeless_ratio,sed_ratio,data_source,high_sped_disparity,high_gender_disparity,high_sed_disparity
Alternative,City,2017-18,0.9610430602504204,1.2285270770182388,0,0,2.081576588645706,3.2710815805885343,demographic,FALSE,FALSE,TRUE
Alternative,City,2018-19,0.6549825019015479,1.1883741008988609,0,0,1.886157962697203,2.750164955306914,demographic,FALSE,FALSE,TRUE
Alternative,City,2019-20,0.7257545270559155,1.2812012488567437,0,0,2.081289387837121,3.163588822585684,demographic,FALSE,FALSE,TRUE
Alternative,City,2021-22,0.6712427993994335,1.2947541861024485,0,0,1.6699325534799596,3.1438845931016797,demographic,FALSE,FALSE,TRUE
Alternative,City,2022-23,0.5729413454418549,1.2620868203580813,0,0,1.6078781336994619,3.0955915256357436,demographic,FALSE,FALSE,TRUE
Alternative,City,2023-24,0.7209679823430204,1.4358172345428557,0,0,1.619864726378356,3.116856199681166,demographic,FALSE,FALSE,TRUE
Alternative,Rural,2017-18,0.8812825371270605,1.4099096229059864,0,0,1.2152264721468875,2.998918685121107,demographic,FALSE,FALSE,TRUE
Alternative,Rural,2018-19,0.688758013370526,1.67796096496545,0,0,1.1669528463875312,2.7600758836047303,demographic,FALSE,FALSE,TRUE
Alternative,Rural,2019-20,0.9038950183546949,1.285398002265472,0,0,0.720865095865096,2.7143231771483642,demographic,FALSE,FALSE,TRUE
Alternative,Rural,2021-22,2.415128498622659,1.2638852672750978,0,0,2.4412104002129733,3.0255549828367285,demographic,FALSE,TRUE,TRUE
Alternative,Rural,2022-23,0.6609364838935753,1.4921978312615711,0,0,3.2205908499667797,2.839935443002444,demographic,FALSE,FALSE,TRUE
Alternative,Rural,2023-24,0.7263077783523105,1.5053058976477294,0,0,0.867012862983854,2.524489570505681,demographic,FALSE,FALSE,TRUE
Alternative,Suburban,2017-18,0.9595711701905378,1.143898624513618,0,0,1.1929534135541726,3.3390724242754093,demographic,FALSE,FALSE,TRUE
Alternative,Suburban,2018-19,0.4288055603523299,1.117370711773669,0,0,1.026809297306487,2.8788260685921596,demographic,FALSE,TRUE,TRUE
Alternative,Suburban,2019-20,0.24761881562023375,1.238558881492493,0,0,1.4073682117565989,3.606964424099636,demographic,FALSE,TRUE,TRUE
Alternative,Suburban,2021-22,0.317616756146947,1.2001764341197811,0,0,1.8401755656004397,2.9815717078230746,demographic,FALSE,TRUE,TRUE
Alternative,Suburban,2022-23,0.40044414663504724,1.1325913403378396,0,0,1.3600176626870195,3.2843693547957558,demographic,FALSE,TRUE,TRUE
Alternative,Suburban,2023-24,0.2860233851780326,1.0323009495365418,0,0,1.3247174092141893,3.410577733387349,demographic,FALSE,TRUE,TRUE
Alternative,Town,2017-18,0.6590447507875584,0.39639440250986235,0,0,2.403164025966881,2.7162242902682037,demographic,FALSE,FALSE,TRUE
Alternative,Town,2018-19,1.6575075851852814,0.5947564758570474,0,0,2.0197046158609537,2.322196250144077,demographic,FALSE,TRUE,TRUE
Alternative,Town,2019-20,0.6071664687187438,0.9280149736948603,0,0,1.302292407530187,2.6716135796484477,demographic,FALSE,FALSE,TRUE
Alternative,Town,2021-22,2.8000141896308803,0.7740845054889002,0,0,1.1453048111980826,2.3481154798891364,demographic,FALSE,TRUE,TRUE
