level_strict3,locale_simple,race,years_n,avg_ratio_vs_all,median_ratio_vs_all,latest_ratio_vs_all,avg_diff_vs_all,latest_diff_vs_all,latest_year,avg_enrollment
Elementary,Rural,American Indian/Alaska Native,6,6.203326346795786,4.923524778482324,3.3781933631331222,0.12192855318468006,0.05945809027166166,2023-24,385.5
Elementary,Suburban,Black/African American,6,4.826261153703541,4.880803428802716,4.218369915765239,0.05386253573402382,0.04918246571958751,2023-24,22111.333333333332
Elementary,City,American Indian/Alaska Native,6,4.502426013632035,0,0,0.039699323123064935,-0.009705826066341235,2023-24,26.5
Middle,Town,Black/African American,6,3.9275111815828305,3.7591030913475763,4.8546798766136305,0.29201346422099855,0.43146377356011045,2023-24,1154.1666666666667
Elementary,City,Black/African American,6,3.6900142911781844,3.7086805339737055,3.16669208689637,0.02376931535745961,0.021029536534734078,2023-24,27151.5
Middle,Suburban,Black/African American,6,3.609666195122879,3.533081320877293,3.592796435126043,0.1238414858402607,0.12802100014596468,2023-24,43115.833333333336
Elementary,Town,Black/African American,6,3.5939912702731434,3.4499134121932986,3.916934884872493,0.10144304039299078,0.12841851694407203,2023-24,1383.3333333333333
Other/Unknown,Town,Black/African American,6,3.326734239098914,3.391709039697621,3.304822105833484,0.1735477042625718,0.17390818506889938,2023-24,3373.8333333333335
Middle,Rural,Black/African American,6,3.1702434864188884,3.1982500660147286,3.438889756301309,0.12011012457510564,0.13698289964067822,2023-24,2344.5
Middle,Suburban,American Indian/Alaska Native,6,3.053105818278825,3.196973193466895,2.0021877719032646,0.1006571859922382,0.04948366912070162,2023-24,236.5
Middle,City,Black/African American,6,3.0466880308100097,3.022306350010459,2.8648368223519034,0.09490249937764658,0.09108728632474204,2023-24,39766.833333333336
Other/Unknown,City,Black/African American,6,2.9955876452835946,2.9878994078679812,2.9494976568330116,0.09790691539029389,0.0927975929806821,2023-24,58337.5
High,Rural,American Indian/Alaska Native,6,2.9616036613671786,2.896306527556909,3.180613312041349,0.13041342781591725,0.12269532103755548,2023-24,801.6666666666666
