level_strict3,locale_simple,reason,start_year,end_year,start_rate,end_rate,abs_change,pct_change,direction
Alternative,Unknown,Violent (No Injury),2017-18,2023-24,0.14335452618831365,0.011428571428571429,-0.13192595475974223,-0.9202775682606729,Decrease
Alternative,Rural,Violent (No Injury),2017-18,2023-24,0.11456202343314116,0.0308595229079894,-0.08370250052515177,-0.7306304307203588,Decrease
Alternative,Town,Willful Defiance,2017-18,2023-24,0.061250477524512924,0.013588634959851761,-0.04766184256466116,-0.7781464649901957,Decrease
Alternative,Unknown,Willful Defiance,2017-18,2023-24,0.038904026642446264,0,-0.038904026642446264,-1,Decrease
Alternative,Town,Violent (No Injury),2017-18,2023-24,0.08302559531389278,0.04488367304920733,-0.03814192226468545,-0.4593995637186731,Decrease
Alternative,Unknown,Violent (Injury),2017-18,2023-24,0.037693006357856496,0,-0.037693006357856496,-1,Decrease
Middle,Unknown,Violent (No Injury),2017-18,2022-23,0.03515232674924674,0.004819277108433735,-0.030333049640813004,-0.8629030407343661,Decrease
Alternative,Rural,Willful Defiance,2017-18,2023-24,0.026222800818300168,0.009087466868610375,-0.017135333949689795,-0.6534517067197306,Decrease
Alternative,Suburban,Willful Defiance,2017-18,2023-24,0.02177333401004923,0.004772562701599631,-0.0170007713084496,-0.7808069862246678,Decrease
High,Town,Willful Defiance,2017-18,2023-24,0.024933249061617244,0.008869264245539918,-0.016063984816077327,-0.644279643474406,Decrease
Middle,Town,Willful Defiance,2017-18,2023-24,0.021004908077530988,0.005048513919004753,-0.015956394158526236,-0.7596507492263124,Decrease
Alternative,Unknown,Other,2017-18,2023-24,0.02119285498032092,0.005714285714285714,-0.015478569266035205,-0.7303673469387756,Decrease
Middle,Town,Violent (No Injury),2017-18,2023-24,0.05136843856584311,0.06415226580809076,0.01278382724224765,0.2488654045005004,Increase
Other/Unknown,Unknown,Violent (No Injury),2017-18,2023-24,0.023492157007143383,0.011826477035224551,-0.011665679971918832,-0.4965776436949399,Decrease
Alternative,Unknown,Illicit Drug,2017-18,2023-24,0.011353315168029064,0,-0.011353315168029064,-1,Decrease
Alternative,Rural,Illicit Drug,2017-18,2023-24,0.023061186535242702,0.012684589170768649,-0.010376597364474053,-0.4499593873288466,Decrease
Alternative,Suburban,Violent (No Injury),2017-18,2023-24,0.047065590688389246,0.03760450266605227,-0.009461088022336979,-0.20101921348393836,Decrease
