level_strict3,locale_simple,race,years_n,avg_ratio_vs_all,median_ratio_vs_all,latest_ratio_vs_all,avg_diff_vs_all,latest_diff_vs_all,latest_year,avg_enrollment
Elementary,Rural,American Indian/Alaska Native,6,6.203326347,4.923524778,3.378193363,0.121928553,0.05945809,2023-24,385.5
Elementary,Suburban,Black/African American,6,4.826261154,4.880803429,4.218369916,0.053862536,0.049182466,2023-24,22111.33333
Elementary,City,American Indian/Alaska Native,6,4.502426014,0,0,0.039699323,-0.009705826,2023-24,26.5
Middle,Town,Black/African American,6,3.927511182,3.759103091,4.854679877,0.292013464,0.431463774,2023-24,1154.166667
Elementary,City,Black/African American,6,3.690014291,3.708680534,3.166692087,0.023769315,0.021029537,2023-24,27151.5
Middle,Suburban,Black/African American,6,3.609666195,3.533081321,3.592796435,0.123841486,0.128021,2023-24,43115.83333
Elementary,Town,Black/African American,6,3.59399127,3.449913412,3.916934885,0.10144304,0.128418517,2023-24,1383.333333
Other/Unknown,Town,Black/African American,6,3.326734239,3.39170904,3.304822106,0.173547704,0.173908185,2023-24,3373.833333
Middle,Rural,Black/African American,6,3.170243486,3.198250066,3.438889756,0.120110125,0.1369829,2023-24,2344.5
Middle,Suburban,American Indian/Alaska Native,6,3.053105818,3.196973193,2.002187772,0.100657186,0.049483669,2023-24,236.5
Middle,City,Black/African American,6,3.046688031,3.02230635,2.864836822,0.094902499,0.091087286,2023-24,39766.83333
Other/Unknown,City,Black/African American,6,2.995587645,2.987899408,2.949497657,0.097906915,0.092797593,2023-24,58337.5
High,Rural,American Indian/Alaska Native,6,2.961603661,2.896306528,3.180613312,0.130413428,0.122695321,2023-24,801.6666667
High,Suburban,Black/African American,6,2.952455463,2.965770829,2.985722764,0.095394587,0.099041302,2023-24,40278.66667
Elementary,Town,American Indian/Alaska Native,6,2.926733402,3.038344038,3.551419265,0.076888581,0.112326634,2023-24,716
Middle,Town,American Indian/Alaska Native,6,2.885603519,2.871777771,2.960443132,0.185643794,0.219437208,2023-24,832.6666667
Middle,City,American Indian/Alaska Native,6,2.862976417,2.841491783,2.249788435,0.08378494,0.061045468,2023-24,173.6666667
Middle,Rural,American Indian/Alaska Native,6,2.848576034,2.944531556,2.857338024,0.103034569,0.104319413,2023-24,1619.166667
Elementary,Suburban,American Indian/Alaska Native,6,2.765002267,2.943667069,1.066913213,0.024976603,0.001022554,2023-24,149.5
Other/Unknown,Rural,Black/African American,6,2.726204719,2.691096227,2.594266453,0.100742473,0.094764679,2023-24,5838.5
Other/Unknown,Suburban,Black/African American,6,2.725898953,2.713129686,2.715127899,0.093744941,0.095102517,2023-24,53659.83333
High,City,Black/African American,6,2.677866192,2.729058903,2.80051154,0.074283397,0.078934017,2023-24,34662.16667
